vehicle_id,vehicle_registration,assigned_routes_count,total_distance_km,annual_limit_km,overage_km,services_taken,relocation_cost_pln,service_cost_pln,penalty_cost_pln,total_vehicle_cost
86,KT5039R,65,13809.04299999999,750000,0,0,0.0,0.0,0.0,0.0
87,DW7720S,65,18061.760000000002,750000,0,0,0.0,0.0,0.0,0.0
88,ND7590E,64,12905.144999999997,750000,0,1,6868.883,9600.0,0.0,16468.883
89,SZ5500I,65,17658.60199999999,750000,0,0,0.0,0.0,0.0,0.0
90,ND6208S,65,17168.23,750000,0,0,0.0,0.0,0.0,0.0
91,WP1265D,65,14375.583,750000,0,0,0.0,0.0,0.0,0.0
92,KT6731O,65,11773.169000000002,750000,0,0,0.0,0.0,0.0,0.0
93,SK7948M,65,11157.290000000003,750000,0,0,0.0,0.0,0.0,0.0
94,KR0642K,65,10730.952999999992,750000,0,0,0.0,0.0,0.0,0.0
95,PO8908A,62,12659.173999999999,750000,0,1,17635.624,9600.0,0.0,27235.624
96,WX9995X,65,14305.727,750000,0,0,0.0,0.0,0.0,0.0
97,WRA4184N,65,10654.027999999997,750000,0,0,0.0,0.0,0.0,0.0
98,KRA7939H,65,13158.248000000005,750000,0,0,0.0,0.0,0.0,0.0
99,KRA8000K,65,11400.422999999993,750000,0,0,0.0,0.0,0.0,0.0
100,KRA4149H,65,12915.520999999999,750000,0,0,0.0,0.0,0.0,0.0
101,WLI4715T,65,10112.088,750000,0,0,0.0,0.0,0.0,0.0
102,GD5667Y,65,11200.638999999997,750000,0,0,0.0,0.0,0.0,0.0
103,KR4541L,65,10052.572999999997,750000,0,0,0.0,0.0,0.0,0.0
104,KR5136U,65,14955.708999999995,750000,0,0,0.0,0.0,0.0,0.0
105,SZ9694T,62,11131.559999999994,750000,0,1,9337.671,9600.0,0.0,18937.671000000002
106,WXE2270U,65,19804.83199999999,750000,0,0,0.0,0.0,0.0,0.0
107,WRA1398H,65,10958.743999999999,750000,0,0,0.0,0.0,0.0,0.0
108,WXE7452Q,65,12023.91,750000,0,0,0.0,0.0,0.0,0.0
109,ZS6774L,65,16356.206,750000,0,0,0.0,0.0,0.0,0.0
110,KT4836S,65,11511.190000000004,750000,0,0,0.0,0.0,0.0,0.0
111,WWL5505G,65,10290.568,750000,0,0,0.0,0.0,0.0,0.0
112,WL8049L,65,12252.336,750000,0,0,0.0,0.0,0.0,0.0
113,SZ4034V,65,9086.601,750000,0,0,0.0,0.0,0.0,0.0
114,WXE1047X,63,22492.204999999994,750000,0,1,5031.423000000001,9600.0,0.0,14631.423
115,LB4360J,67,14349.886999999997,750000,0,0,0.0,0.0,0.0,0.0
116,DW7592R,65,10469.464000000004,750000,0,0,0.0,0.0,0.0,0.0
117,WX7471C,65,11808.395999999997,750000,0,0,0.0,0.0,0.0,0.0
118,KR7580B,65,17720.988999999994,750000,0,0,0.0,0.0,0.0,0.0
119,LU5066O,65,8898.376,750000,0,0,0.0,0.0,0.0,0.0
120,ND4327C,65,10257.639999999998,750000,0,0,0.0,0.0,0.0,0.0
121,WX6972E,65,13660.859999999993,750000,0,0,0.0,0.0,0.0,0.0
122,PO2263E,65,14324.434999999998,750000,0,0,0.0,0.0,0.0,0.0
123,WLI5823W,65,12802.911000000004,750000,0,0,0.0,0.0,0.0,0.0
124,KR6702W,66,16593.204,600000,0,0,0.0,0.0,0.0,0.0
125,LU8544G,65,8791.516000000001,600000,0,0,0.0,0.0,0.0,0.0
126,PO3276I,66,15643.017999999998,600000,0,0,0.0,0.0,0.0,0.0
127,WL5059I,66,14494.546999999995,600000,0,0,0.0,0.0,0.0,0.0
128,KRA8087A,66,15810.089,600000,0,0,0.0,0.0,0.0,0.0
129,WLI8788D,66,16814.061,600000,0,0,0.0,0.0,0.0,0.0
130,WX6900T,65,16076.802,600000,0,0,0.0,0.0,0.0,0.0
131,WWL8192M,67,11914.642,600000,0,0,0.0,0.0,0.0,0.0
132,DW2688Q,65,14284.16,600000,0,0,0.0,0.0,0.0,0.0
133,WRA8910E,65,13909.466000000002,600000,0,0,0.0,0.0,0.0,0.0
134,ND7237L,65,10984.345,600000,0,0,0.0,0.0,0.0,0.0
135,ZS2381S,65,14169.711999999998,600000,0,0,0.0,0.0,0.0,0.0
136,SZ4702H,65,10364.285000000002,600000,0,0,0.0,0.0,0.0,0.0
137,LUB1271S,65,11705.885000000002,600000,0,0,0.0,0.0,0.0,0.0
138,LB9835U,66,10932.390999999998,600000,0,0,0.0,0.0,0.0,0.0
139,KR3809E,65,13695.01,600000,0,0,0.0,0.0,0.0,0.0
140,KRA7201M,65,10139.877999999999,600000,0,0,0.0,0.0,0.0,0.0
141,ZS5578E,65,11494.094000000003,600000,0,0,0.0,0.0,0.0,0.0
142,LUB6685X,65,14798.492,600000,0,0,0.0,0.0,0.0,0.0
143,SZ2747V,65,16032.713999999998,600000,0,0,19916.207000000002,0.0,0.0,19916.207000000002
144,KRA3675R,63,16541.181,600000,0,0,12971.711000000003,0.0,0.0,12971.711000000003
145,WLI9760G,62,16994.861,600000,0,0,39339.34300000001,0.0,0.0,39339.34300000001
146,SK0010K,66,13850.594999999998,600000,0,0,0.0,0.0,0.0,0.0
147,KRA3376S,65,11877.858000000002,600000,0,0,0.0,0.0,0.0,0.0
148,WXE6307C,59,19645.806000000008,600000,0,0,61077.73100000001,0.0,0.0,61077.73100000001
149,DW3884M,61,17637.684000000005,600000,0,0,17084.791999999998,0.0,0.0,17084.791999999998
150,LUB6308Z,65,8775.481000000002,600000,0,0,0.0,0.0,0.0,0.0
151,LUB2170A,62,14323.876999999995,600000,0,0,12323.971999999998,0.0,0.0,12323.971999999998
152,WXE2452Y,59,16749.389,600000,0,0,57015.350000000006,0.0,0.0,57015.350000000006
153,WL8190B,65,11643.248000000001,600000,0,0,0.0,0.0,0.0,0.0
154,DW7377G,60,14777.742999999999,600000,0,0,26238.414,0.0,0.0,26238.414
155,DW8701S,65,10356.927999999996,600000,0,0,0.0,0.0,0.0,0.0
156,WP7704W,61,12116.386999999999,600000,0,0,18194.81,0.0,0.0,18194.81
157,ND8514G,63,17782.523999999998,600000,0,0,27704.281,0.0,0.0,27704.281
158,KT9949G,60,17549.291999999998,600000,0,0,17661.342,0.0,0.0,17661.342
159,WX9428E,60,16120.468000000003,600000,0,0,56977.372,0.0,0.0,56977.372
160,WLI3554R,68,14265.723999999998,600000,0,0,32306.531,0.0,0.0,32306.531
161,WXE7534C,65,11890.393000000002,600000,0,0,0.0,0.0,0.0,0.0
162,SK8077R,65,13785.038000000002,600000,0,0,0.0,0.0,0.0,0.0
163,WXE7175H,64,16220.581999999997,600000,0,0,60782.01899999999,0.0,0.0,60782.01899999999
164,PO0829F,60,11251.402999999997,600000,0,0,20952.234999999997,0.0,0.0,20952.234999999997
165,WRA1147C,62,11683.990999999998,600000,0,0,21426.722,0.0,0.0,21426.722
166,WRA1489O,59,14222.895999999999,600000,0,0,29445.323,0.0,0.0,29445.323
167,SZ9028B,57,17538.061999999998,600000,0,0,87014.81700000004,0.0,0.0,87014.81700000004
168,WRA2735R,59,13882.579999999998,600000,0,0,32936.005000000005,0.0,0.0,32936.005000000005
169,KRA9105P,59,18371.685999999994,600000,0,0,76990.676,0.0,0.0,76990.676
170,WP7276B,55,17743.242000000006,600000,0,0,67733.023,0.0,0.0,67733.023
171,WP5398T,58,18624.774999999994,600000,0,0,67826.709,0.0,0.0,67826.709
172,LU5568Z,62,18943.981,600000,0,0,89481.301,0.0,0.0,89481.301
173,WP7312B,56,17234.347999999998,750000,0,0,68284.078,0.0,0.0,68284.078
174,WPR312B,59,16510.563999999995,600000,0,0,83777.746,0.0,0.0,83777.746
175,WP4891B,60,17868.737999999998,600000,0,0,74180.54999999999,0.0,0.0,74180.54999999999
176,WP8437B,63,17689.024999999998,450000,0,0,70306.14900000002,0.0,0.0,70306.14900000002
177,WP5647B,57,17720.323,600000,0,0,68585.187,0.0,0.0,68585.187
178,WP7123B,54,16503.083000000006,600000,0,0,69439.729,0.0,0.0,69439.729
179,WP7321B,58,17366.18,750000,0,0,72915.02599999997,0.0,0.0,72915.02599999997
180,WP9876B,55,15881.616,600000,0,0,67446.613,0.0,0.0,67446.613
